Gene,Shulse_2019__root,Mergner_2020__Sepal,Mergner_2020__Petal,Mergner_2020__Stamen,Mergner_2020__Carpel,Mergner_2020__Silique,Mergner_2020__Embryo,Mergner_2020__Seed,Mergner_2020__Seed_imbibed,Mergner_2020__Pollen,Mergner_2020__Node,Mergner_2020__Internode,Mergner_2020__Cauline_leaf,Mergner_2020__Leaf_distal,Mergner_2020__Leaf_proximal,Mergner_2020__Leaf_petiole,Mergner_2020__Senescent_leaf,Mergner_2020__Root,Mergner_2020__Flower_pedicle,Mergner_2020__Flower,Mergner_2020__Silique_septum,Mergner_2020__Silique_valves,Mergner_2020__Egg_cell_like_callus,Mergner_2020__Callus,Mergner_2020__Cell_culture_early,Mergner_2020__Cell_culture_late,Mergner_2020__Cotyledons,Mergner_2020__Hypocotyl,Mergner_2020__Root_tip,Mergner_2020__Root_upper_zone,Mergner_2020__Shoot_tip,Kim_2021__leaf,Kim_2021__leaf_protoplast,root_differentiation_zone,root_elongation_zone,root_meristematic_zone
AT4G09320,522.7723185,54.78848641,51.54780746,30.52694334,427.2301148,444.7159719,213.5593457,37.16993431,28.93790912,9.09137394,196.6178047,162.1650383,114.1906421,120.790392,131.8425124,181.7224326,53.08446659,375.7981918,154.6881933,230.0830159,128.6590984,79.58520521,1903.800003,272.7606408,264.3073466,106.608882,168.2250849,402.3599013,148.2964163,333.1154729,196.6178047,82.12674876,39.26253624,82.30950222,444.7159719,705.2404887
AT3G27060,16.53228491,5.890873667,7.64410345,30.88495126,12.69824924,15.75594119,8.334599294,4.330785091,13.91048831,39.3719798,4.565327088,4.840852685,4.154302393,7.562595119,8.215640747,8.581395634,1.760999978,12.14814075,6.028027789,10.45835051,2.789370674,2.918581435,31.82006113,11.18103498,54.11724931,10.69552586,9.594150663,11.8109,9.191584618,13.18704244,11.4713929,7.361290524,9.483102311,7.421723771,24.79737353,32.58808447
AT1G72040,8.702635995,4.470984484,4.005178761,3.52270169,13.25334201,7.55626179,6.880256084,38.67490371,31.99076358,3.102453474,9.036947578,9.285340742,5.693823723,4.14692982,4.5429442,5.564287646,5.88000603,5.88390871,3.819043242,11.0421244,8.428725513,10.90248227,14.51457064,11.11086492,11.88529383,7.980951262,6.717391123,9.125005614,3.17548675,6.394223932,10.33193073,6.251774152,5.783850473,3.481317433,5.242512223,20.19108725
AT2G41880,4.925161788,7.100594418,6.08738099,19.8058578,3.037252917,2.469605315,6.701667184,8.934713784,6.463819158,34.60328584,4.791852991,4.554981578,4.79735178,7.547496391,6.924017031,9.957052413,4.228524777,3.099205527,5.418738175,4.343797904,4.289455037,4.52077921,1.564080774,2.342861836,3.815350511,3.275391517,8.017540381,6.867397191,5.523365108,3.489712413,4.801313955,4.919259452,6.927001884,10.54928345,4.291468239,4.531038486
AT5G60340,19.29936061,14.29074574,18.50890617,10.27776365,27.14721061,27.36948096,24.80932233,38.74802101,30.65282484,7.55626179,25.13288392,24.88721337,16.91688696,14.38840068,13.24889944,15.77000494,10.16801179,24.76917702,13.50441312,21.01143426,17.79154636,11.80300925,36.51624496,33.72923187,22.87434631,24.77747602,14.55184648,23.58920677,14.95514705,19.87165887,20.95551247,14.80909074,10.56303302,14.59605476,17.80433835,42.26973618
AT5G63310,9.957052413,3.789516715,5.421739472,5.512649313,23.76180518,41.69498384,8.903591637,5.223284644,5.460400543,0.021850915,10.69338252,12.68985187,15.41563901,48.66735609,44.62607097,29.39576762,4.359508854,9.496882094,17.79340049,16.46546444,7.053273122,8.220901334,8.609437472,6.108170326,13.59102199,5.725552129,65.96388265,25.44078328,5.491358787,8.667258062,52.7616214,28.87013351,40.68385443,5.259482469,9.313903023,16.08410963
AT2G37250,30.35082901,13.75754531,8.839498672,7.36243219,11.41147759,16.70273373,5.949669557,5.525704755,7.539542149,8.537951785,10.70031434,10.37323954,7.829458378,7.838072258,7.544155137,10.50088247,12.98753189,17.99416008,10.73665764,10.09500809,14.98766494,13.05199685,8.839498672,16.99276525,22.4088991,11.56858968,12.9955847,16.87673902,17.46570544,19.99789152,13.04200603,16.46977671,10.88623379,25.88446322,41.07945029,35.2374609
AT3G57610,19.21108373,7.229206741,5.565242251,4.260391631,10.64878938,11.54029339,10.77431615,6.559092298,6.502637465,0.021850915,8.896890316,8.89614571,10.82534209,11.0669275,11.45954419,11.18480826,7.307203124,14.64673638,6.710619416,9.288201304,9.452789688,11.46253934,15.05827056,12.45410587,58.12274732,30.32526328,20.38706787,12.98635942,10.90626715,16.6444433,18.36663736,13.24635566,12.27862637,8.73293486,13.52184748,31.93024255
AT5G26667,37.99633355,21.25546291,22.10705585,41.00731041,28.34101852,45.95338001,18.65140778,4.257833778,3.212680032,54.36198401,33.98915551,30.98592639,15.64807476,21.55086373,24.66104041,29.89488897,18.50890617,35.42935789,84.24025971,27.28669891,16.65077918,17.59911383,21.42639843,26.10458987,22.0179224,10.10128122,21.46622129,35.95667952,34.94073802,37.7598558,21.88439938,10.28174432,7.650851416,28.28043384,60.81367216,26.50964727
AT5G37850,9.055916932,7.562595119,7.839222915,4.358037758,7.49856118,8.603736595,7.686863252,5.046110575,4.26833475,2.871835242,11.72444173,12.16871969,15.05325006,13.52847223,14.48161525,14.58820285,9.09672935,11.53171788,10.56116721,6.633862427,8.102250766,7.798104674,5.27676557,8.048853779,10.28664092,11.53883721,12.88368684,12.68731992,10.46804106,9.77900688,14.76562112,11.0645557,10.77431615,11.24933949,10.51821982,14.87713151
AT5G49970,8.579315742,10.50664901,19.06931101,12.61539972,10.37729096,12.16593307,10.69503968,5.053735162,4.222863386,11.44734802,13.46810917,14.59102203,16.14967645,14.38463449,15.6254126,18.04535876,9.732196973,7.865306259,16.6342853,14.06413244,9.860848692,14.48336832,9.739736916,6.495182262,6.234431564,6.681201724,17.97989626,12.68523431,8.485845364,8.407789028,15.80825147,15.02959135,13.59851114,10.19456098,7.643900922,8.432584314
AT5G53580,1.781837133,5.205061969,4.52375294,4.22721972,7.944840721,13.69249227,4.009503669,4.781867476,4.529157263,0.021850915,10.96280317,13.81000832,15.8556832,11.31521174,10.88277236,7.95078744,5.90056467,2.550584786,15.74406909,7.48281911,5.653566199,8.612569356,2.446667612,3.047255679,2.327766957,5.914013385,16.23158325,7.867908794,2.455078919,2.024477829,12.79995886,17.6505632,17.09169594,3.481317433,1.927265861,3.194052443
AT2G19570,22.13956027,33.18780031,28.53757465,26.68147794,10.61641277,15.76700762,25.3559473,17.58752511,19.29172042,21.94571658,9.669251454,10.29131332,8.049501406,7.478010778,8.380635681,10.54608749,29.07694625,24.37533815,10.97800313,24.53176652,92.77070487,157.7094044,5.019941019,18.93309881,4.245836713,4.991857308,4.731698594,12.43640255,19.99789152,16.83562912,5.789079243,5.637936381,20.83396442,0,0,0
AT3G07800,4.835843234,3.797083909,2.614306411,1.805371824,2.703546617,5.677988071,6.789783113,3.695984407,4.596855431,3.285072361,4.830568208,5.206346777,6.395428206,8.064140498,6.838216653,5.992704071,4.396232523,4.359955531,4.28880713,2.855477167,2.791570708,3.731231612,8.90114333,2.701999626,12.50464549,7.230320277,3.992532216,4.004430618,3.738681883,3.47273741,3.973990762,4.029210527,6.861589156,5.471269125,8.783914061,7.121063702
AT5G23070,4.758012007,4.060149589,3.639613527,2.555064497,6.358773545,6.272335874,6.317545384,12.01012655,15.70470188,3.823320328,3.205760817,3.64004938,4.773045344,5.115929386,4.76693343,3.823772749,3.56653516,3.430656211,3.199402996,5.274975975,4.502806465,6.247283847,8.387343467,5.206881058,6.440129226,3.177143144,6.662952175,4.966112811,2.76778442,4.057183913,8.06278324,4.648282584,3.767332954,2.850950429,3.473608259,8.432584314
AT3G46940,15.97584408,0.380592123,0.964293627,4.518120216,15.20230222,13.35452041,9.145240763,3.716944585,3.441677928,9.487060555,2.811605404,3.700506358,2.323186782,5.70537835,5.87962738,5.938967725,0.55318343,13.60696635,3.958831116,6.904216156,0.910933667,2.467961462,35.45364319,7.597770516,21.59873373,3.219586464,9.487060555,8.586086149,11.64201344,15.92637802,11.37746276,3.783877278,2.499869955,4.292725257,10.16361977,23.03067127
AT2G40890,41.59343409,6.499918021,2.653850843,1.289523452,3.11113556,7.655014533,24.97630138,25.0494624,29.89488897,3.320489074,33.22718936,38.78119127,7.407777455,8.905551074,8.390649023,8.727561102,7.695979183,24.68939628,29.61499854,4.397823681,19.29172042,23.37216395,5.690210017,14.55184648,2.131971576,11.72723375,10.61182951,11.13509782,36.18451477,23.76180518,9.265379782,11.38170788,17.95814103,113.4673505,17.63570529,4.771565965
AT1G01420,1.408524641,0.977780615,0.000281434,0,0,0,1.354265197,3.96143264,3.043334495,0.021850915,1.913385823,1.917968747,2.351644925,2.100561862,2.246839749,2.736275605,5.71313279,2.020984173,2.204001,0,0.991196123,2.226589244,0.003170517,0.000180568,0.003057696,0.003155023,6.156020538,7.698421549,2.124839403,2.828235198,4.840002976,6.473056397,1.961363403,0.952874437,0.023088718,0
AT1G07240,5.668429727,6.275202408,8.982774696,4.401749363,0.855376265,0.450586377,5.443419767,6.053366054,7.39903189,4.054372618,3.832263406,3.996536461,7.640554717,6.721734607,6.110184153,7.796671051,5.70537835,9.76936982,2.026979356,1.92271242,4.078294396,4.496863042,1.633186825,9.265379782,3.987204527,8.478933264,5.658062702,10.15964513,8.244372495,7.06295516,5.039496441,5.936402728,6.432718632,8.01572457,3.473608259,2.199294443
AT1G07250,6.730644348,7.246037747,7.086485227,4.075072638,2.515832087,5.00103978,4.337544448,3.004704115,3.439508708,4.84174065,4.928137685,5.787898136,9.043448369,8.906572601,9.148356458,5.061865041,5.420743501,4.589517212,7.785065699,4.688171249,8.837370972,11.44614295,1.263813259,1.931343426,1.760306977,2.153118834,7.276141388,4.584726361,5.826955688,4.97554442,5.884099619,19.7020648,10.89143047,9.103659799,8.94435241,6.15400516
AT1G07260,5.426235581,0,0.000281434,0,0,0,5.057685403,2.890227747,3.405777355,0.021850915,0.00035847,0.001045535,0.001960344,0.001838323,0.001454287,0.68230529,0.001632319,9.123952652,0.00027548,0,0.00016449,0.00125356,1.437470131,7.997314832,6.716428903,3.046263147,0.002076151,5.275337276,6.643680312,4.542497129,0.000403471,0.096002256,0.702529092,5.682433448,4.291468239,2.884082229
AT1G30530,3.180916243,2.210195663,9.115461481,4.229361679,35.2374609,31.34684042,21.48193219,5.05018088,6.270327301,0.021850915,18.6574428,20.00292024,11.06195391,2.541850833,2.193248536,5.203743461,7.219265661,1.276981074,13.14939496,25.55413606,8.924862663,5.736566348,0.003170517,0.90349325,1.132328772,0.003155023,11.14723714,9.113450363,0,2.212992443,7.173861586,11.13569652,0.179538039,0.205925868,0.46233691,2.199294443
AT1G73880,2.887489398,8.145002804,5.236505907,4.754054818,2.32273214,2.25285719,6.457587731,17.41410527,20.86778582,0.021850915,1.273797421,1.568189017,1.801582273,0.789069932,0.001454287,0.789517863,13.35611729,1.658369122,3.561653522,3.998930492,16.83562912,16.98558276,5.520896406,3.278987667,3.155342818,1.946295174,1.406094915,1.132328772,1.325991435,0.750662606,1.148032362,4.212864309,10.14434798,3.179453056,4.291468239,3.490697209
AT2G15480,16.01408327,13.77419917,5.683349022,4.782752323,0.725100474,0,4.080656151,0.010862979,2.691850272,11.55490039,1.036373187,0.001045535,5.570684629,3.859360727,1.332241653,0.693453527,18.62504133,10.11446659,0.306801442,1.019074431,7.419622275,3.479245984,2.251856828,11.79405368,11.54176057,8.991568762,3.351588823,7.543090892,15.96731441,12.60245169,1.59718613,2.253943726,29.38511319,15.92208943,7.643900922,4.277215559
AT2G15490,0,4.539535848,0.871247894,0,0,0,4.790736501,3.440804146,13.77605224,0.021850915,0.00035847,0.001045535,0.001960344,0.001838323,0.001454287,0.000318224,4.801313955,14.85413996,0.00027548,0,2.79549374,1.918989392,5.907846447,17.29518587,37.2645426,12.01753499,0.002076151,4.645866601,26.61529557,21.08456926,0.000403471,0,6.393559299,24.96717407,21.4048048,28.42220554
AT2G29730,7.477493893,2.609512298,5.209639985,3.730312804,4.562055623,7.282680237,0.508303692,0.010862979,0.009091081,0.021850915,7.994898656,8.480530893,2.312192276,4.03307794,3.221113613,5.948934376,0.001632319,7.645054123,7.786120093,4.355636345,4.34334373,4.145744197,2.216755941,3.007047531,4.285379439,10.4661608,3.351001382,7.629416014,9.369785945,7.694206608,3.2006961,2.071726427,2.045294802,10.37084987,10.86812728,2.199294443
AT2G29740,6.08764531,0,0.000281434,0,0,0,1.578069292,0.010862979,5.257522777,0.021850915,0.00035847,0.001045535,0.001960344,0.001838323,0.001454287,0.000318224,0.001632319,4.462319439,0.00027548,0,0.00016449,0.00125356,2.565983581,3.188343884,6.685482653,11.90463778,1.571835333,2.937045549,7.012415397,4.682034116,0.895215761,0.015373617,0.020781635,6.474961835,5.009944989,1.734109799
AT2G36790,0.278647262,4.077099909,13.51808431,9.48529458,0,0.090185961,0.000275829,0.010862979,0.009091081,0.021850915,0.00035847,0.001045535,2.144426426,1.440823741,0.544344094,0.898219858,1.293328913,0,0.00027548,4.562452504,0.00016449,1.227087876,0.003170517,0.000180568,0.003057696,0.003155023,5.832957412,0,0,0,1.033884927,1.8029374,2.441361407,0,0,0
AT3G16520,0.99417161,4.235860098,6.649294436,3.488300891,8.095169087,17.9051265,7.404678366,4.820371929,4.740876391,0.021850915,8.524238497,10.3331284,23.05587818,20.13349818,15.10999357,10.6188429,6.601621629,4.788333615,19.082253,7.351486635,9.734216663,10.95447652,10.52667367,4.021464516,5.01507136,7.832064202,28.02731242,12.86271741,1.524237491,2.234342276,23.07371384,23.14701058,14.58522282,0.952874437,0.023088718,0
AT3G21750,4.608743324,12.26103698,11.97924129,7.058435411,4.323659892,8.419192613,6.86483275,4.789947159,3.747192852,0.021850915,7.602559072,8.01954602,15.9787129,9.042528851,9.225717459,5.919571301,7.838072258,1.975258846,11.80473262,13.34774955,11.64063147,28.26246552,0.003170517,3.969038735,0.003057696,0.003155023,6.268909297,3.048078065,3.084397218,2.097914226,5.000165871,16.13877954,10.16801179,3.765948016,8.026220746,3.194052443
AT3G21800,0.041317333,0,0.000281434,0,0,0,10.79361952,4.390220927,3.461543066,4.469634759,0.00035847,0.001045535,0.001960344,0.001838323,0.001454287,0.000318224,0.001632319,0,0.00027548,0,0.00016449,0.00125356,0.003170517,0.000180568,0.003057696,0.003155023,0.002076151,0,0,0,0.000403471,0,0,0,0,0.067830869
AT3G46660,0.24654907,73.42282232,12.01753499,25.0494624,2.823447553,0,0.000275829,59.07169856,44.91809593,0.021850915,0.00035847,0.001045535,0.001960344,3.489430272,0.001454287,0.000318224,47.84826362,0,0.00027548,24.35770306,23.75217302,93.17594721,0.003170517,0.000180568,0.003057696,0.003155023,0.002076151,0,0,0,0.000403471,0.026844454,21.4048048,0,0,0
AT3G46670,0.085184565,16.34960275,5.155745539,3.284305663,3.003311731,3.274671324,3.993041966,27.75401159,24.54738928,0.021850915,0.00035847,0.001045535,2.915314281,7.2216556,6.360777245,0.628366062,13.69249227,0,2.361392737,7.548772531,6.533665514,21.20148404,0.003170517,0.000180568,0.003057696,0.003155023,5.882442392,0,0,0,3.476665336,5.288875617,16.80611461,0,0,0
AT4G15280,0.07551775,0,0.000281434,0,0,0,0.000275829,0.010862979,0.009091081,0.021850915,0.00035847,0.001045535,0.001960344,0.001838323,0.001454287,0.627332698,4.583100032,0,0.00027548,0,0.00016449,0.00125356,0.003170517,7.547975932,0.003057696,0.003155023,0.002076151,0,0,0,0.000403471,0.263106045,3.417866813,0.437070928,0.114678863,3.194052443
AT4G34135,26.16099911,59.55020916,32.76329368,19.46591085,0.261382495,0,2.523230106,0.010862979,3.236966761,0.021850915,0.00035847,0.001045535,5.291305681,7.12382194,6.340805423,2.037918444,60.00018461,11.57439177,0.00027548,10.8810085,10.18194532,17.60712907,0.003170517,1.375144777,0.003057696,5.00165171,7.686863252,7.848814796,23.602342,15.96914723,4.588234501,4.109098715,18.9914895,24.75691444,6.314333011,3.768798343
AT4G34138,18.76659557,8.779033374,9.668605524,9.280057231,6.261494391,10.6923327,5.213928981,0.010862979,0.009091081,0.021850915,3.437491698,3.118903838,2.728864233,5.729998093,4.397480425,1.906675747,3.850042195,11.56224054,0.00027548,10.37658014,14.28360644,16.81905856,0.003170517,3.919884506,0.003057696,6.13300435,12.28160887,8.991568762,20.54982353,13.64773891,10.71701413,1.957599258,4.144007141,7.817372141,2.799213659,0.542755523
AT5G17030,0.005657222,0,0.000281434,0,0,0,0.000275829,0.010862979,0.009091081,0.021850915,0.00035847,0.001045535,0.001960344,0.001838323,0.001454287,0.000318224,0.001632319,0,1.008470758,0,0.00016449,0.00125356,0.003170517,0.000180568,0.003057696,0.003155023,0.002076151,0,0,0,0.000403471,0,0.165179909,0,0,0
AT5G59580,0.774595365,3.695984407,2.80305951,2.056682071,1.48652518,1.382102119,3.708564683,0.010862979,0.009091081,0.021850915,0.00035847,0.001045535,0.001960344,1.911716131,0.834615371,0.000318224,1.626611468,0,0.00027548,1.850361853,0.00016449,0.00125356,0.003170517,0.000180568,0.003057696,0.003155023,0.002076151,0,0,0,0.000403471,0,0.613120356,0,0,0
AT5G59590,5.919571301,0,0.000281434,0,0,0,10.56510636,4.778782283,4.282968159,6.726050714,0.00035847,0.001045535,0.001960344,0.001838323,0.001454287,0.000318224,0.001632319,0,0.00027548,0,0.00016449,0.614270954,0.003170517,0.000180568,0.003057696,0.003155023,0.002076151,1.958094555,4.530713596,0.560163125,0.000403471,0,0.034157668,2.850950429,3.156234014,3.194052443
AT4G34131,30.24484012,15.27516405,7.753078676,8.940260655,0,0,0.000275829,0.010862979,4.503470475,3.718622848,0.00035847,0.001045535,0.001960344,1.185508289,1.283649286,1.037271609,22.45610531,14.11719862,0.00027548,2.153583318,5.009458643,4.017020931,4.28805865,6.127354585,1.408108809,12.69319038,2.234750931,5.292738669,30.32526328,22.38636603,1.759448536,0.813182081,24.05070178,16.95134705,7.090430587,1.734109799
AT3G09150,1.440823741,4.089249421,3.453800149,1.607329641,5.250817226,8.79856256,4.266449197,3.693058991,3.15779411,0.021850915,3.505727243,3.415719484,6.481586499,4.084519005,4.746176263,4.284506461,5.264494694,2.878950318,6.033758802,4.083335577,5.02659936,7.858454553,6.116302715,3.003869883,3.084397218,3.72853851,6.270327301,3.77654484,1.526862866,2.084711953,6.695966698,4.252382958,3.996834531,0.952874437,1.927265861,3.768798343
AT1G19670,0.011104663,5.320790656,12.50708944,11.05933054,35.31946618,37.50826369,7.211354473,0.010862979,0.009091081,0.021850915,18.79127793,21.80392376,41.34173186,34.94073802,21.55990748,52.66873364,12.23225359,0,12.34428809,39.59449807,6.670530158,8.1409347,0.003170517,0.000180568,0.003057696,0.003155023,14.76006898,11.97559301,0,0,9.280277523,17.69733839,14.7501446,0,0,0
AT5G43860,0.039503321,2.527646791,0.000281434,0,0,0.340856486,14.51457064,8.913422567,9.107322328,0.021850915,3.138766898,3.737324438,2.611581566,2.721050186,1.908005133,1.00262267,4.571480053,0.140983493,2.832779495,0.070065209,2.510387359,3.772885912,2.37482337,1.387730005,1.970860812,2.914401924,1.097239975,0,0.277604754,0,1.023336347,8.860361898,6.120635593,0.01005785,0.0587917,0
AT2G23260,0.00191525,0,0.000281434,0,0,0,4.72978916,0.010862979,0.009091081,0.021850915,0.00035847,0.001045535,0.001960344,0.001838323,0.001454287,0.000318224,0.001632319,0,0.00027548,0,0.00016449,0.00125356,0.003170517,0.000180568,0.003057696,0.003155023,0.002076151,0,0,0,0.000403471,0,0,0.127306443,0.023088718,0
AT2G26480,5.114615229,1.50352257,0.000281434,0,0,0,0.000275829,0.010862979,0.009091081,0.021850915,0.00035847,0.001045535,0.001960344,0.001838323,0.001454287,0.000318224,3.418436164,4.066813746,0.00027548,0,0.292876215,0.00125356,2.510831026,4.463577357,0.003057696,0.003155023,0.002076151,0,4.275050142,4.001234215,0.000403471,0.010931167,0.085760676,6.474961835,1.377352849,0.279282946
AT2G29750,21.11875254,1.121385584,0.000281434,0,0,0.116181781,1.124510504,0.010862979,0.009091081,0.021850915,0.752426307,0.443260963,0.001960344,0.001838323,0.001454287,0.000318224,0.001632319,9.67359251,3.972354619,0,1.948610406,0.00125356,0.003170517,3.693713435,1.389254828,2.843744665,0.002076151,0.822453582,21.4048048,11.45954419,0.000403471,0.030753492,2.539863205,35.37950132,16.86779729,2.884082229
AT2G36800,0.899945068,33.35917822,22.71847651,19.8046408,0.546746546,0.131760718,0.000275829,0.010862979,3.428117703,3.551831316,1.625709735,1.757125257,6.342470712,3.129020408,2.507494411,2.221374885,32.99832805,0,3.454825674,8.635023483,2.82116504,6.126917704,2.632029011,1.638189722,0.003057696,3.037693524,8.952307942,1.346982615,0,0,4.698309651,5.56715124,6.827967974,0.091509188,0.387653517,0.279282946
AT1G61680,0.001581443,5.42683249,244.9224792,67.99110331,4.249083685,1.924991681,0.000275829,0.010862979,0.009091081,0.021850915,0.00035847,0.864383033,0.001960344,0.001838323,0.001454287,0.000318224,0.001632319,0,0.00027548,109.381801,0.00016449,0.00125356,0.003170517,0.000180568,0.003057696,0.003155023,0.002076151,0,0,0,0.000403471,0.004512322,0,0.032458052,0.244343659,0.067830869
AT5G41040,72.15764148,1.200698857,0.000281434,0,3.55076208,2.084711953,28.27610074,0.010862979,0.009091081,3.851797102,0.00035847,0.001045535,0.001960344,0.001838323,0.001454287,0.634096236,3.774773748,20.68900194,0.77087538,3.818490945,3.853042939,0.00125356,1.335154181,7.107098859,0.003057696,1.146402797,0.002076151,13.47307799,60.88367263,23.05587818,0.91562513,4.22097208,1.134045202,46.08405431,1.377352849,0.279282946
AT1G17290,28.13249223,30.08821545,34.10255592,24.05070178,19.87550159,13.3334931,22.3901646,14.92601799,16.18442538,20.40495262,20.72924206,20.62279623,16.44893323,39.04779153,36.83556807,29.29316913,28.75831686,20.82499144,10.52133045,25.92433694,19.0454997,18.12248919,39.95897797,51.28157061,41.40115024,131.8425124,23.90740396,18.20004978,19.45901351,19.46591085,19.63065531,21.65252463,103.242609,22.38302654,24.59607895,21.35729445
AT1G23310,11.91301802,44.70564359,15.60628543,12.99686522,36.51624496,54.36198401,14.38463449,10.97320883,9.961371028,9.047119995,156.6803112,211.4476126,244.9224792,215.1934263,200.8173478,178.477327,49.37235878,11.55993674,198.4699592,32.82260896,41.61022341,138.4691725,8.333066037,13.91696763,6.733162287,13.55452802,252.6514196,111.7798728,10.16482728,9.586346692,256.542956,397.5847241,460.1071229,14.59605476,5.908040537,7.814198548
AT1G62960,4.541271274,7.2440948,8.581027896,16.86589689,5.191964013,7.407309146,5.051331374,5.56663234,5.252559461,29.90092196,7.613986593,8.428725513,11.4949534,7.695284203,6.593041806,8.476818699,8.942303409,3.744849759,10.09552984,6.044673653,6.11668717,9.028143064,5.083399857,4.39421236,9.607705226,9.774338157,14.59966354,6.54360623,3.839013376,3.535894,10.88020451,22.87015745,18.26744847,3.481317433,3.758993136,5.708952612
AT1G70580,11.98446508,15.3795909,6.346429132,6.399111766,5.278823154,5.660544311,22.20688312,80.16328476,68.21300723,4.2134486,7.629794105,8.197713871,18.33040886,13.75131682,12.98635942,4.583769458,12.22735387,5.641646317,12.70639905,6.836870972,19.93748133,29.50913318,8.065387064,5.294840517,6.429923938,9.640677808,15.38664742,2.999827047,7.095010102,6.649751553,8.210430068,24.4679234,19.97295356,8.913850804,10.51821982,8.432584314
AT1G79750,37.32594216,14.92014887,15.60521126,18.99252666,27.84303529,20.24854581,18.78277311,14.46551511,12.77476845,21.88439938,18.36513918,18.69820676,17.95397913,14.9411001,18.18918686,20.24468246,15.82405265,27.84303529,20.04876446,20.14206245,19.93149403,18.85163358,9.286923473,29.29316913,9.782852941,9.489372473,17.78002226,24.04114282,22.97237891,27.04140274,24.36285128,34.3986138,31.91488199,22.2338865,35.83028595,39.62607886
AT2G19900,3.474003372,4.138888283,0.000281434,0.243115839,0,0,15.04194645,139.9618864,114.1906421,5.491657505,0.00035847,0.001045535,0.001960344,0.001838323,0.001454287,0.000318224,4.35320635,0.569981088,0.00027548,0,1.200698857,3.520399068,0.003170517,5.671425162,0.003057696,1.958094555,0.002076151,0,0,0,0.000403471,0.023058205,0.009411985,1.570471219,0.023088718,0.067830869
AT2G30970,29.62128848,14.17088151,11.24331653,9.956046039,11.3492477,16.22512498,10.52110737,5.915916886,11.13712072,9.850034922,11.91301802,11.55993674,10.72493782,10.64972055,11.98260518,16.26460316,11.58187148,18.99252666,8.913422567,11.23243032,15.04975549,15.03150842,10.38748276,14.9411001,68.21300723,23.9032816,23.12796369,18.51204126,22.14641226,25.13288392,17.90667044,14.91130779,9.865854918,17.96062282,33.52330451,30.13346372
AT4G31990,37.06594763,26.79616069,19.30270083,12.61010281,16.80611461,24.52823046,23.37216395,9.483102311,7.635556234,6.271712265,21.20148404,22.25357932,28.03552191,21.14106193,25.54938849,24.47175298,20.26673192,25.37926437,26.14464074,21.35354514,28.36989604,60.88367263,8.484817013,15.19731722,15.22566553,20.06569637,35.95667952,26.10458987,30.18803312,30.18803312,33.72923187,28.59998529,25.75498925,21.13474221,35.3121727,26.50964727
AT4G37870,27.93754424,23.08827505,52.47479028,44.27571621,40.82153434,10.90696607,29.97611928,91.26615083,91.89090558,10.29672462,55.65968392,49.99574412,20.04876446,12.12204965,15.41563901,38.21970235,20.68900194,71.57775039,14.6085573,72.77734776,25.31106569,14.74731868,125.2945989,200.8173478,181.2336546,143.3934826,16.53228491,39.26253624,24.52823046,47.38135089,30.98592639,22.92293341,4.359955531,28.42220554,14.91205285,45.91634456
AT5G11670,30.66045769,101.7915712,55.18298525,20.83396442,25.90532235,10.52110737,10.16223515,3.567912862,3.256800158,0.021850915,42.23089418,38.5052802,81.8829004,83.26119266,78.4716095,138.4691725,58.86803688,285.6981519,12.67927546,30.88044266,34.22631329,36.23003236,87.22263557,65.98686489,70.93344896,302.5511027,26.48898601,94.40320147,115.9303603,104.3527796,17.61171577,12.36764958,158.4155166,50.40970012,30.49024073,14.56297882
AT5G19550,27.76116458,18.33253516,16.53407286,12.51778001,7.877857012,10.78060503,23.73919365,11.98666524,24.2381197,5.6917133,13.51504897,11.96552949,13.39522855,16.47438878,17.82629334,19.1978226,21.08922689,25.55585675,9.802682537,11.1190241,14.76562112,13.95423201,58.78873529,72.88892298,167.0506691,187.4992568,12.26955104,12.17914093,28.47232877,22.00441423,18.34564215,14.74050998,8.579315742,28.28043384,26.80541658,16.68885754
AT5G25880,1.148601019,0.240968674,0.539071788,3.523156339,0.935609645,3.183101996,0.000275829,0.010862979,0.009091081,13.17740285,0.00035847,0.001045535,0.001960344,0.001838323,0.001454287,0.000318224,0.001632319,0.59482547,2.510387359,1.176234944,0.915015922,0.00125356,0.003170517,0.848639341,1.952422897,0.003155023,0.002076151,0,1.592239208,0.679112771,0.69051941,0,0,4.038477681,4.291468239,0.542755523
AT5G51690,4.57276874,3.050021763,2.629206391,2.506329986,2.876236244,3.239666065,2.925400212,4.749066767,4.699989425,3.420965146,4.57276874,4.75133656,4.225409377,3.412722737,4.017997819,3.855881863,3.821481737,3.739075293,4.349816624,2.490259636,4.796357684,4.76693343,2.919695824,4.227937588,3.96857511,4.346120617,4.609653388,3.685534968,4.525521468,4.354770955,4.297440418,5.265905831,5.016537856,3.481317433,2.409562569,3.194052443
AT2G22780,21.80135625,17.23386127,12.8557989,12.14461517,9.637828445,11.96238165,11.14816514,33.98915551,35.53419225,8.336243341,12.61423274,11.38170788,14.33396372,10.93862093,12.28160887,11.96644692,13.71441233,17.65243105,7.076126558,12.02379295,14.95409519,17.19986376,14.1090484,20.11334798,11.31405451,14.60116441,11.97457765,12.61010281,20.73951275,17.07859913,10.15912056,13.65632806,10.72849475,26.80088749,21.59257727,11.49854109
